Total Objects, Sample Time,Time (ms)
3938,01:55:13.100143100,6
3939,01:55:13.195171500,5
3940,01:55:13.280193200,4
3941,01:55:13.381187900,7
3942,01:55:13.478181200,7
3943,01:55:13.589192,5
3944,01:55:13.681182600,7
3945,01:55:13.769366,5
3946,01:55:13.869372800,7
3947,01:55:13.960371800,8
3948,01:55:14.069371400,7
3949,01:55:14.162370600,3
3950,01:55:14.246375600,7
3951,01:55:14.351365100,4
3952,01:55:14.439114,5
3953,01:55:14.547133500,6
3954,01:55:14.643133,5
3955,01:55:14.732155400,7
3956,01:55:14.847139800,5
3957,01:55:14.962137400,12
3958,01:55:15.117986400,7
3959,01:55:15.292983600,8
3960,01:55:15.423982800,6
3961,01:55:15.572989200,5
3962,01:55:15.682987100,9
3963,01:55:15.786357400,5
3964,01:55:15.885359300,5
3965,01:55:15.982360200,5
3966,01:55:16.091358500,5
3967,01:55:16.183354600,7
3968,01:55:16.291359800,7
3969,01:55:16.389367100,4
3970,01:55:16.493358800,4
3971,01:55:16.583365500,7
3972,01:55:16.693609800,5
3973,01:55:16.782619400,5
3974,01:55:16.880624200,4
3975,01:55:16.972615500,5
3976,01:55:17.064613100,4
3977,01:55:17.170617900,6
3978,01:55:17.263696,5
3979,01:55:17.371719800,6
3980,01:55:17.464706900,4
3981,01:55:17.553707800,6
3982,01:55:17.675705500,5
3983,01:55:17.787702700,11
3984,01:55:17.922435300,6
3985,01:55:18.026435800,7
3986,01:55:18.135423900,4
3987,01:55:18.230368700,5
3988,01:55:18.333374900,7
3989,01:55:18.427378100,8
3990,01:55:18.530479900,4
3991,01:55:18.618480200,7
3992,01:55:18.727475400,4
3993,01:55:18.816479900,5
3994,01:55:18.907480800,4
3995,01:55:19.008481,4
3996,01:55:19.094480100,5
3997,01:55:19.192472600,7
3998,01:55:19.293478600,7
3999,01:55:19.386472400,7
4000,01:55:19.491473300,4
